id,Existing Customer,Attrited Customer
2011,0.6354044079780579,0.36459559202194214
2012,0.071749746799469,0.928250253200531
2013,0.9996882081031799,0.00031181302620097995
2014,0.99965500831604,0.0003450171207077801
2015,0.9919930100440979,0.00800697784870863
2016,0.01646345853805542,0.9835365414619446
2017,0.992642343044281,0.00735762994736433
2018,0.8856566548347473,0.11434333771467209
2019,0.9914213418960571,0.00857868604362011
2020,0.9995892643928528,0.00041074692853726447
2021,0.9994492530822754,0.0005507312598638237
2022,0.9934206604957581,0.006579331588000059
2023,0.9994938969612122,0.0005061014089733362
2024,0.9991669058799744,0.0008330838172696531
2025,0.9990113973617554,0.0009885983308777213
